year,cofog_level1_code,dept_code,value
2007,04,Northern Irish LG Adjustment/Input,23504000.0
2008,10,Dept004,6800000.0
2010,10,SCT075,223605000.0
2006,01,DWP032,0.0
2009,10,Dept032,128762943560.03989
2004,06,NAW090,8060000.0
2006,04,Dept020,35344000.01
2006,08,DPM085,0.0
2009,01,Dept010,358932999.98999995
2007,04,ECG025,0.0
2005,01,MOD017,47292000.0
2004,03,Dept022,110449000.0
2007,01,DCM048,0.0
2004,01,CEX086,24014997000.0
2005,03,NIO081,1065111000.0
2007,04,Dept090,48889000.0
2007,09,Dept022,8317919900.0099945
2008,07,Dept048,51400000.0
2007,03,Dept022,114149959.08999999
2009,01,Dept032,29571999.99
2009,08,Dept017,21769999.98
2007,05,Dept048,113200000.0
2010,10,Dept033,-1572936999.9999998
2006,10,Dept047,-6343999.99
2007,03,NIC081,125272000.0
2006,04,Dept041,148100000.00000003
2005,02,MOD017,29580254000.0
2007,10,Dept017,2768938000.0000005
2005,03,Dept034,1207768000.0499995
2010,08,Welsh LG Adjustment/Input,0.0
2008,02,SCT075,0.0
2010,04,Dept026,129027999.98999998
2009,03,Dept047,9366912000.02
2006,10,Dept033,-2331181999.9799995
2005,03,TSC068,0.0
2008,10,NIO081,93165000.0
2005,01,Dept048,11000000.0
2006,04,EFR003,0.0
2008,03,HOF034,2048516000.0
2005,04,Dept088,25238000.01
2004,05,Dept003,910106812.9900007
2008,10,Dept047,104257999.99000001
2006,01,SCO042,6766000.0
2006,03,Scottish LG Adjustment/Input,1194422000.0
2006,02,SCT075,2499000.0
2005,06,NAW090,130832000.0
2004,08,SCT075,154148000.0
2008,04,Welsh LG Adjustment/Input,612682000.0
2009,04,EFR003,0.0
2010,01,Dept048,0.0
2004,07,England LA data,340159000.0
2006,07,Dept033,76729607000.0
2009,03,HGT089,0.0
2005,03,Dept066,973000.0
2008,01,Dept084,9751000.019999996
2005,10,England LA data,32225724000.03
2009,06,NAW090,234636000.0
2008,01,DEC066,0.0
2010,03,ARA035,0.0
2005,08,Dept017,18887000.009999983
2004,10,NIO081,38041000.0
2007,01,HOC036,152880000.0
2010,02,Dept085,1582000.0200000003
2006,01,Dept030,4317978000.0
2006,08,Dept017,19961999.979999997
2010,02,Dept017,12269000.000000002
2006,04,NIE099,1217060000.0
2009,01,Dept067,39079000.0
2005,03,SCT075,892868000.0
2009,08,SCT075,198730000.0
2005,10,NIE099,4754802000.0
2009,02,MOD017,35900225000.0
2009,08,Scottish LG Adjustment/Input,867637000.0
2009,07,Northern Irish LG Adjustment/Input,52773000.0
2010,01,England LA data,0.0
2010,04,Dept041,160000000.01
2004,04,Dept022,9829000.01
2009,10,Dept074,0.0
2005,09,Scottish LG Adjustment/Input,4493290000.0
2009,08,Dept048,2139967302.919999
2006,01,PRO067,0.0
2004,09,SCT075,1921980000.0
2009,04,Dept006,9870000.020000001
2008,04,Dept088,29696999.980000004
2008,08,Northern Irish LG Adjustment/Input,251716000.0
2008,06,Dept003,-5308999.989999999
2004,05,NAW090,94345000.0
2005,05,Dept003,1090764299.9499998
2009,04,Scottish LG Adjustment/Input,1381432000.0
2004,08,Northern Irish LG Adjustment/Input,191046000.0
2007,07,DTI084,228591000.0
2004,04,NIE099,1163219000.0
2008,01,HOC036,160282000.0
2007,08,DCM048,3943712000.0
2009,01,Dept005,201596000.02999997
2009,03,Dept004,197448099.76999998
2004,04,Welsh LG Adjustment/Input,445662000.0
2008,03,SCT075,1089257000.0
2009,04,Dept041,155999999.99
2007,05,England LA data,4485211000.0199995
2004,03,Dept089,13118999.969999999
2007,08,DPM085,0.0
2004,01,WOF091,3899000.0
2009,06,Dept032,0.0
2010,08,Dept084,134927000.0
2005,05,EFR003,0.0
2007,04,Dept074,75719000.0
2005,05,England LA data,3967092999.9900007
2004,05,Scottish LG Adjustment/Input,494117000.0
2010,01,LCD047,0.0
2004,08,NAW090,47386000.0
2006,01,DPM085,1272000.0
2005,01,HOL037,68560000.0
2004,05,SCT075,161072000.0
2009,01,EFR003,26000000.0
2008,01,Dept022,0.0
2008,01,Dept047,6897999.9799999995
2006,01,LCD047,2229000.0
2005,08,Scottish LG Adjustment/Input,655257000.0
2007,06,Dept085,2719372040.869998
2007,04,MOD017,33888000.0
2007,07,Northern Irish LG Adjustment/Input,51737000.0
2006,01,IPS069,0.0
2008,03,DWP032,0.0
2004,05,Welsh LG Adjustment/Input,272968000.0
2008,10,Dept074,0.0
2007,04,BTI013,32635000.0
2007,04,Dept025,26408000.0
2006,08,Welsh LG Adjustment/Input,358077000.0
2007,01,ILR041,4224968000.0
2008,01,WOF091,4952000.0
2008,04,Dept022,0.0
2007,03,TSC068,0.0
2010,01,DES022,136987000.0
2009,05,Welsh LG Adjustment/Input,364991000.0
2006,02,Dept004,2211000.019999998
2010,03,Dept066,2000000.0100000002
2009,07,England LA data,291604999.99
2006,04,Dept003,3504363999.950001
2007,10,Dept032,109743044493.00978
2010,01,RMT087,0.0
2007,10,Dept006,0.0
2008,01,Dept009,30589000.010000005
2009,08,Dept090,61614999.989999995
2010,01,Dept067,39071999.99
2005,01,EFR003,0.0
2008,04,BTI013,31869000.0
2005,02,Scottish LG Adjustment/Input,4356000.0
2004,03,England LA data,12721728999.99
2004,05,Dept048,190800000.0
2009,10,Dept022,2679536921.450001
2005,05,SCT075,188685000.0
2006,10,NIE099,5048870000.0
2005,09,NAW090,1151661000.0
2008,09,Dept022,8961472659.239998
2005,04,Welsh LG Adjustment/Input,501908000.0
2008,03,Dept022,120942804.97999999
2004,01,NAW090,248600000.0
2006,01,Dept061,2452000.0
2006,06,NIE099,790640000.0
2005,09,Dept003,550000.01
2005,01,DNS049,172221000.0
2007,04,DTI084,428830000.0
2005,01,Dept004,-28000.0
2005,04,Dept032,3026399999.999998
2004,08,England LA data,3298006999.9600005
2005,04,MOD017,38586000.0
2005,01,HOF034,0.0
2010,04,Dept006,8350999.98
2007,06,Dept003,-7981000.000000002
2008,01,MOD017,46853000.0
2008,02,HMT087,0.0
2008,08,DPM085,0.0
2010,03,Dept047,9207159000.009998
2008,01,Dept030,4980788000.0
2006,05,Scottish LG Adjustment/Input,551312000.0
2005,01,Dept045,43218000.0
2004,01,DWP032,0.0
2007,01,PCO065,0.0
2009,01,CAB010,28942000.0
2005,04,Dept087,0.0
2008,10,Dept084,625727999.9900001
2010,04,HMT087,5350000.0
2008,04,Dept032,2777865000.06
2005,01,PCO065,0.0
2006,05,Dept048,173300000.0
2006,02,Dept010,1414416000.0
2007,08,NIE099,124643000.0
2004,10,England LA data,30192525999.979992
2004,10,Dept030,117197999.99999999
2005,01,Dept066,59142000.0
2004,07,Dept033,67582831000.0
2008,10,Dept022,2159015030.4999995
2006,10,Dept022,1855464000.0
2005,01,HOA038,142015000.0
2009,03,Scottish LG Adjustment/Input,1569462000.0
2006,09,Scottish LG Adjustment/Input,4774355000.0
2009,07,Dept022,6472999.989999999
2009,05,Dept066,2506716999.9700003
2005,05,Dept084,163610999.99
2004,04,BTI013,22989000.0
2007,04,EFR003,0.0
2010,02,Scottish LG Adjustment/Input,0.0
2006,01,Dept048,8800000.0
2009,04,Dept013,62505000.010000005
2004,10,Dept084,348341000.04
2006,04,HMT087,0.0
2009,01,GEO064,75883000.0
2004,10,Dept075,0.0
2008,03,England LA data,14752996999.990002
2010,04,Scottish LG Adjustment/Input,0.0
2005,04,Dept004,7478498904.6500025
2008,01,DFT004,0.0
2007,06,ENG_HRA,2122255000.009999
2007,03,Dept047,8934041001.030003
2007,01,Dept066,58508000.01
2005,01,Scottish LG Adjustment/Input,685291000.0
2010,01,OPC060,34497000.0
2008,01,ELC011,22847000.0
2006,03,NAW090,25118000.0
2010,10,NAW090,139401000.0
2010,04,Dept084,3808985695.6500034
2004,01,GEO064,54738000.0
2009,10,Dept084,708187000.0000001
2005,06,England LA data,3471590999.9900017
2004,01,Dept066,50849999.99
2006,09,DTI084,0.0
2008,07,SCT075,10111363000.0
2005,01,DES022,-1949000.0
2006,02,Welsh LG Adjustment/Input,3226000.0
2004,08,Dept075,39859000.02
2010,01,SCT075,81387000.0
2004,04,HMT087,0.0
2007,07,Dept022,10236999.990000002
2005,04,Dept074,53729000.01
2010,04,NIE099,1503897000.0
2006,01,SCT075,482729000.0
2004,01,SCT075,490461000.0
2007,04,SCT075,3191029000.0
2006,02,Scottish LG Adjustment/Input,4588000.0
2009,04,Northern Irish LG Adjustment/Input,20410000.0
2006,05,Dept041,1000000.0
2007,08,NAW090,87178000.0
2006,01,Dept085,605780888.1300001
2005,01,HGT089,0.0
2006,10,Dept010,535484000.0100002
2009,01,DFT004,378069000.0
2007,03,HOF034,2046536000.0
2010,09,Dept003,473000.00000000006
2009,01,GAD031,272000.0
2010,10,England LA data,0.0
2005,01,HOC036,146551000.0
2005,01,PRO067,0.0
2009,07,Dept084,311491901.75999993
2009,01,ILR041,4009736000.0
2005,04,ECG025,110000.0
2009,02,SCT075,4482000.0
2010,05,Dept041,7999999.989999999
2009,08,Northern Irish LG Adjustment/Input,205993000.0
2006,01,Dept041,285825000.04
2008,09,NAW090,1300068000.0
2009,04,Dept066,530589711.8100001
2007,04,Dept020,35464999.99
2008,04,Northern Irish LG Adjustment/Input,21514000.0
2008,08,Dept084,145120999.98
2007,02,HMT087,0.0
2009,03,Dept034,1816938000.000001
2010,09,Northern Irish LG Adjustment/Input,0.0
2004,08,Dept084,0.0
2006,04,ECG025,0.0
2008,01,RMT087,0.0
2004,07,Northern Irish LG Adjustment/Input,35243000.0
2004,04,Northern Irish LG Adjustment/Input,14263000.0
2006,10,Dept004,0.0
2004,04,ECG025,52000.0
2006,04,Dept090,47916000.0
2010,01,Dept085,625438580.7600001
2004,08,NIE099,80904000.0
2004,04,Dept026,132629000.01
2010,04,Dept090,55040000.00000001
2008,08,SCT075,181065000.0
2008,08,NIE099,132039000.0
2007,06,NIE099,998089000.0
2010,10,Dept085,104980000.0
2009,03,NIO081,1078290000.0
2008,02,Dept010,1713623000.0
2006,04,Dept075,9449000.0
2010,08,Northern Irish LG Adjustment/Input,0.0
2010,06,Northern Irish LG Adjustment/Input,0.0
2004,03,ARA035,11407000.0
2009,01,WOF091,7876000.0
2008,04,NAW090,1263889000.0
2007,01,DWP032,2483000.0
2010,01,HOA038,173089000.0
2006,08,DTI084,6365000.0
2007,07,England LA data,228159999.98999995
2007,03,Dept089,16626999.97
2010,10,Dept074,0.0
2010,10,Dept041,34878922000.04002
2008,10,Dept057,310000.0200000001
2005,10,SCT075,-3591000.0
2010,08,DCM048,4882000000.0
2005,01,Dept009,31073000.0
2008,01,NIO081,73610000.0
2005,08,Northern Irish LG Adjustment/Input,206169000.0
2008,03,Dept010,0.0
2008,02,Welsh LG Adjustment/Input,3313000.0
2005,05,Northern Irish LG Adjustment/Input,125364000.0
2010,08,NIE099,185994000.0
2006,01,DEC066,1000.0
2006,04,NAW090,1140487000.0
2010,10,Dept022,3122363102.1399994
2009,05,Dept084,191791144.04
2004,02,SCT075,2442000.0
2008,05,SCT075,178106000.0
2008,06,Dept085,3132027638.96
2006,01,DOH033,0.0
2009,01,DCM048,0.0
2010,01,DEC066,0.0
2010,01,SCO042,6124000.0
2008,01,DNS049,180957000.0
2010,01,Dept084,800000.0
2010,01,DPM085,36998000.0
2008,08,Dept090,24864999.989999995
2004,01,LCD047,1831000.0
2008,01,OPC060,25705000.0
2010,02,Welsh LG Adjustment/Input,0.0
2009,10,Scottish LG Adjustment/Input,4685071000.0
2006,01,Dept004,777400.0
2007,10,Dept075,432999999.97999996
2010,05,Dept004,0.0
2007,04,Dept004,9188878117.500004
2005,08,Welsh LG Adjustment/Input,319080000.0
2010,03,Scottish LG Adjustment/Input,0.0
2007,05,Dept084,201360000.03000003
2007,06,NAW090,181805000.0
2006,02,Dept017,110999.98999999999
2010,06,SCT075,1422317000.0
2007,09,Northern Irish LG Adjustment/Input,0.0
2007,05,Dept003,1232639778.1500013
2005,08,DCM048,3304700000.0
2009,04,Dept084,4343167369.439999
2005,04,EFR003,0.0
2007,06,Dept032,1704000.01
2007,05,DPM085,0.0
2008,06,Dept032,0.0
2004,05,Dept085,500000.0
2005,02,SCT075,1780000.0
2009,04,DFT004,212305000.0
2009,09,Northern Irish LG Adjustment/Input,0.0
2008,01,HOF034,0.0
2004,04,DTI084,309976000.0
2004,07,DTI084,212707000.0
2008,01,DCM048,0.0
2008,05,Dept004,0.0
2005,04,Dept057,19575999.959999997
2005,04,Dept003,3976574999.9899964
2007,01,Dept032,0.0
2008,10,Dept032,117946733761.56
2009,05,England LA data,5391879000.000002
2007,06,Northern Irish LG Adjustment/Input,133740000.0
2009,09,Dept062,324999.9999999999
2005,04,England LA data,8049692999.960003
2008,03,Dept004,276992823.02000004
2010,10,Dept048,-387600000.0
2008,03,Dept089,10579000.01
2010,09,NAW090,1568590000.0
2004,01,Dept047,55902999.980000004
2010,01,PCO065,0.0
2008,03,NIO081,1027548000.0
2010,10,Dept032,130968892076.3799
2009,04,BTI013,34018000.0
2005,03,ARA035,10103000.0
2006,10,Dept074,0.0
2006,01,Dept050,951000.0
2004,03,HGT089,0.0
2009,08,NIE099,157403000.0
2006,10,Dept030,112999999.99000001
2010,01,DFT004,47461000.0
2006,04,Dept025,31128000.0
2008,06,NIE099,1190333000.0
2008,05,Dept085,900000.0
2007,01,GEO064,81434000.0
2004,10,Dept004,0.0
2010,04,NAW090,1130344000.0
2010,05,England LA data,0.0
2004,03,Scottish LG Adjustment/Input,1090759000.0
2004,01,Dept009,29357999.979999997
2008,05,England LA data,4859689000.01
2005,01,GEO064,70920000.0
2010,03,TSC068,4048000.0
2006,10,Dept085,34775000.0
2005,03,Dept019,40494999.98
2007,01,WOF091,5004000.0
2004,01,Welsh LG Adjustment/Input,211855000.0
2006,09,SCT075,2324129000.0
2004,01,ONS005,0.0
2006,08,Dept084,104837000.00999999
2007,04,Dept048,53594000.010000005
2010,01,Dept009,29083999.980000004
2007,02,Welsh LG Adjustment/Input,3299000.0
2007,01,MOD017,44490000.0
2004,05,DEC066,0.0
2009,01,Welsh LG Adjustment/Input,300253000.0
2007,04,England LA data,8250527000.010001
2008,09,England LA data,45513460000.02
2006,07,Dept084,264161999.98
2006,01,England LA data,4073618999.97
2009,01,ONS005,6000000.0
2008,01,DES022,-30055000.0
2008,10,Dept030,107182000.0
2010,01,WOF091,4027000.0
2004,03,Dept019,33981999.99
2005,04,Dept022,9894392.11
2005,01,SCT075,430468000.0
2006,06,Welsh LG Adjustment/Input,281689000.0
2010,05,EFR003,0.0
2010,04,Dept088,33520000.01
2004,04,Dept090,27572000.0
2004,01,Dept048,13849000.01
2006,01,CEX086,26955117000.0
2008,02,Dept017,16941000.0
2007,08,England LA data,3860331999.9999995
2010,10,Dept010,1860317000.0300002
2008,02,Dept085,18716999.990000002
2006,03,Dept047,8239747000.000004
2006,01,HOC036,157284000.0
2007,01,GAD031,294000.0
2010,03,RCP046,0.0
2006,09,Dept084,12227942000.020025
2008,03,NIC081,142195000.0
2004,10,Dept057,122000.00000000012
2007,03,Dept010,0.0
2004,01,CES014,-66531000.0
2004,01,HOC036,135077000.0
2004,09,DTI084,0.0
2005,08,Dept085,0.0
2005,03,HMT087,0.0
2008,01,PCO065,0.0
2005,09,England LA data,38285281000.0
2006,02,HMT087,0.0
2008,04,NIE099,1509133000.0
2006,10,Dept048,-209700000.0
2008,01,DPM085,1117000.0
2009,07,NIE099,3305746000.0
2007,04,Dept085,1705448737.01
2008,10,Dept034,0.0
2008,10,Dept006,0.0
2006,03,Welsh LG Adjustment/Input,770131000.0
2004,04,Scottish LG Adjustment/Input,840886000.0
2005,10,Dept034,4140000.0100000007
2010,03,NIC081,121712000.0
2005,06,Scottish LG Adjustment/Input,231748000.0
2008,04,Scottish LG Adjustment/Input,1271297000.0
2007,01,Dept047,38828999.98000001
2006,10,England LA data,34064858999.98
2010,01,NIO081,38879000.0
2007,04,Dept041,144500000.0
2008,04,EFR003,0.0
2009,08,DCM048,4741500000.0
2004,03,Dept034,1175756000.0199997
2008,10,Dept075,0.0
2009,07,SCT075,10666113000.0
2008,08,Dept075,93392000.01000002
2010,01,Dept047,5942000.0
2006,01,CES014,-238503000.0
2009,03,England LA data,15234682999.99
2005,01,DFT004,0.0
2010,08,NAW090,90492000.0
2004,04,EFR003,0.0
2005,09,Dept084,11689848000.039986
2004,01,DPM085,4095000.0
2008,01,HOA038,168641000.0
2008,09,DTI084,0.0
2008,04,Dept090,52676000.0
2004,01,DEC066,3121000.0
2007,01,DFT004,0.0
2005,03,Welsh LG Adjustment/Input,726263000.0
2009,07,Dept033,98156992000.0
2008,06,Welsh LG Adjustment/Input,418302000.0
2010,01,CES014,50000000.0
2009,06,Northern Irish LG Adjustment/Input,122698000.0
2007,08,Dept048,2139095370.7399974
2005,01,DOH033,0.0
2004,05,DTI084,153297000.0
2007,01,DPM085,1468000.0
2005,03,Dept022,100043037.38000003
2009,02,HMT087,0.0
2010,10,Dept004,0.0
2010,05,Northern Irish LG Adjustment/Input,0.0
2009,04,SCT075,3158749000.0
2006,03,NIC081,121926000.0
2007,02,MOD017,31951462000.0
2008,01,SCO042,8852000.0
2005,01,LCD047,2217000.0
2006,04,DTI084,480442000.0
2010,09,Dept062,315000.01
2009,03,RCP046,0.0
2005,01,CAB010,8665000.0
2007,03,Dept085,96777745.61000001
2005,03,NIE099,68615000.0
2009,01,CPS016,5853000.0
2007,03,Dept019,46092000.02000001
2010,07,Dept048,111600000.0
2004,01,HOA038,140285000.0
2005,02,Welsh LG Adjustment/Input,3023000.0
2005,01,Dept005,179597999.99999994
2009,07,Dept048,111600000.0
2009,01,Dept027,822626999.9900002
2006,01,HGT089,0.0
2005,07,Dept033,72894265000.0
2007,10,Welsh LG Adjustment/Input,2143451000.0
2007,10,Dept057,287999.96
2006,08,Northern Irish LG Adjustment/Input,172385000.0
2007,05,Welsh LG Adjustment/Input,322754000.0
2006,10,Dept041,24591677919.86999
2008,04,Dept087,9361000000.0
2004,05,EFR003,0.0
2007,01,CPS016,0.0
2006,09,NAW090,1233237000.0
2007,10,SCT075,107301000.0
2004,04,Dept087,0.0
2006,04,Dept022,0.0
2008,05,Dept048,37900000.0
2004,04,Dept013,81672000.02
2006,01,Dept032,0.0
2007,01,Dept027,702872999.9600003
2007,02,Dept017,26130000.0
